id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_loan_user,hr.loan.group_user,model_hr_loan,base.group_user,1,1,1,0
access_hr_loan_line_user,hr.loan.line.group_user,model_hr_loan_line,base.group_user,1,1,0,0
access_hr_loan_officer,hr.loan.group_hr_user,model_hr_loan,hr.group_hr_user,1,1,1,1
access_hr_loan_line_officer,hr.loan.line.group_hr_user,model_hr_loan_line,hr.group_hr_user,1,1,1,1
access_account_move_uinvoice_officer,account.move.group_hr_user,account.model_account_move,hr.group_hr_user,1,1,1,1
access_account_journal_uinvoice_officer,account.journal.group_hr_user,account.model_account_journal,hr.group_hr_user,1,1,1,1
acces_account_move_line_officer,account.move.line.group_hr_user,account.model_account_move_line,hr.group_hr_user,1,1,1,1
access_hr_loan_manager,hr.loan,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_line_manager,hr.loan.line,model_hr_loan_line,hr.group_hr_manager,1,1,1,1
access_account_move_uinvoice_manager,account.move,account.model_account_move,hr.group_hr_manager,1,1,1,1
access_account_journal_uinvoice_manager,account.journal,account.model_account_journal,hr.group_hr_manager,1,1,1,1
acces_account_move_line_manager,account.move.line,account.model_account_move_line,hr.group_hr_manager,1,1,1,1
access_hr_loan_accountant,hr.loan,model_hr_loan,account.group_account_user,1,1,1,0
access_hr_loan_line_accountant,hr.loan.line,model_hr_loan_line,account.group_account_user,1,1,1,0
access_hr_loan_hr_manager,access_hr_loan_hr_manager,model_hr_loan,emp_loan.loan_hr,1,1,1,0
access_hr_loan_line_loan_manager,access_hr_loan_line_loan_manager,model_hr_loan_line,account.group_account_user,1,1,1,0
access_loan_type,access_loan_type,model_loan_type,,1,0,0,0
access_loan_type_user,access_loan_type_user,model_loan_type,hr.group_hr_user,1,1,1,1
access_loan_type_hr_manage,access_loan_type_hr_manage,model_loan_type,emp_loan.loan_hr,1,1,1,1
access_loan_type_loan_manager,access_loan_type_loan_manager,model_loan_type,account.group_account_user,1,1,1,1
access_forward_next_month_manager,access_forward_next_month_manager,model_forward_next_month,account.group_account_user,1,1,1,1
,,,,,,,
access_hr_contract_hr_loan_user,access_hr_contract_hr_manager,hr_contract.model_hr_contract,emp_loan.loan_hr,1,1,1,0
access_hr_contract_hr_loan_emp_manager,access_hr_contract_loan_emp_manager,hr_contract.model_hr_contract,emp_loan.loan_emp_manager,1,1,1,0
,,,,,,,
access_hr_employee_hr_loan_user,access_hr_employee_hr_manager,hr.model_hr_employee,emp_loan.loan_hr,1,1,1,0
access_hr_employee_hr_loan_emp_manager,access_hr_employee_loan_emp_manager,hr.model_hr_employee,emp_loan.loan_emp_manager,1,1,1,0
,,,,,,,
access_cash_register_payment,access_cash_register_payment,model_cash_register_payment,,1,1,1,0
,,,,,,,
loan_amount_configuratoin_access,loan_amount_configuratoin_access,model_loan_amount_configuration,,1,1,1,0
,,,,,,,
access_loan_reject_reason,access_loan_reject_reason,model_loan_reject_reason,,1,1,1,1
,,,,,,,
access_hr_loan_ceo,access_hr_loan_ceo,model_hr_loan,emp_loan.loan_ceo,1,1,1,1
access_hr_loan_line_loan_ceo,access_hr_loan_line_loan_ceo,model_hr_loan_line,emp_loan.loan_ceo,1,1,1,1
,,,,,,,
access_account_payment,access_account_payment,account.model_account_payment,,1,1,1,1
access_hr_loan_accountant,access_hr_loan_accountant,model_hr_loan,account.group_account_user,1,1,1,0
access_hr_loan_line,access_hr_loan_line,model_hr_loan_line,,1,1,1,1
