id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
action_hr_iqama_action,action.hr.iqama,model_hr_iqama,base.group_user,1,1,1,1
action_hr_iqama_family_action,action.hr.iqama.family,model_hr_iqama_family,base.group_user,1,1,1,1
action_hr_passport_action,action.hr.passport,model_hr_passport,base.group_user,1,1,1,1
action_hr_insurance_action,action.hr.insurance,model_hr_insurance,base.group_user,1,1,1,1
action_hrempdoctype_action,action.hr.emp.doc.type,model_hr_emp_doc_type,base.group_user,1,1,1,1
action_hrempdoc_action,action.hr.emp.doc,model_hr_emp_doc,base.group_user,1,1,1,1
action_hrempaccessmgt_action,action.hr.emp.access.mgt,model_hr_emp_access_mgt,base.group_user,1,1,1,1
action_hremergencycontact_action,action.hr.emergency.contact,model_hr_emergency_contact,base.group_user,1,1,1,1
action_hreducationtype_action,action.hr.education.type,model_hr_education_type,base.group_user,1,1,1,1
action_hreducation_action,action.hr.education,model_hr_education,base.group_user,1,1,1,1
action_hraccesstype_action,action.hr.access.type,model_hr_access_type,base.group_user,1,1,1,1
action_hrnationality_action,action.hr.nationality,model_hr_nationality,base.group_user,1,1,1,1
action_hridtype_action,action.hr.id.type,model_hr_id_type,base.group_user,1,1,1,1
action_hrbanks_action,action.hr.banks,model_hr_banks,base.group_user,1,1,1,1
action_relation_action,action.relation,model_relation,base.group_user,1,1,1,1
access_work_permit,access.work.permit,model_work_permit,,1,1,1,1
,,,,,,,
action_hr_iqama_action_user,action.hr.iqama,model_hr_iqama,hr.group_hr_user,1,1,1,0
action_hr_iqama_family_action_user,action.hr.iqama.family,model_hr_iqama_family,hr.group_hr_user,1,1,1,0
action_hr_passport_action_user,action.hr.passport,model_hr_passport,hr.group_hr_user,1,1,1,0
action_hr_insurance_action_user,action.hr.insurance,model_hr_insurance,hr.group_hr_user,1,1,1,0
action_hrempdoctype_action_user,action.hr.emp.doc.type,model_hr_emp_doc_type,hr.group_hr_user,1,1,1,0
action_hrempdoc_action_user,action.hr.emp.doc,model_hr_emp_doc,hr.group_hr_user,1,1,1,0
action_hrempaccessmgt_action_user,action.hr.emp.access.mgt,model_hr_emp_access_mgt,hr.group_hr_user,1,1,1,0
action_hremergencycontact_action_user,action.hr.emergency.contact,model_hr_emergency_contact,hr.group_hr_user,1,1,1,0
action_hreducationtype_action_user,action.hr.education.type,model_hr_education_type,hr.group_hr_user,1,1,1,0
action_hreducation_action_user,action.hr.education,model_hr_education,hr.group_hr_user,1,1,1,0
action_hraccesstype_action_user,action.hr.access.type.user,model_hr_access_type,hr.group_hr_user,1,1,1,0
action_hrnationality_action_user,action.hr.nationality,model_hr_nationality,hr.group_hr_user,1,1,1,0
action_hridtype_action_user,action.hr.id.type,model_hr_id_type,hr.group_hr_user,1,1,1,0
action_hrbanks_action_user,action.hr.banks,model_hr_banks,hr.group_hr_user,1,1,1,0
action_relation_action_user,action.relation,model_relation,hr.group_hr_user,1,1,1,0
access_work_permit_user,access.work.permit,model_work_permit,hr.group_hr_user,1,1,1,0
access_hr_sponsor,access.hr.sponsor,model_hr_sponsor,hr.group_hr_user,1,1,1,0
,,,,,,,
access_hr_contract,access_hr_contract,model_hr_contract,base.group_user,1,1,0,0
access_hr_employee_import,access_hr_employee_import,model_hr_employee_import,base.group_user,1,1,1,1
access_employee_category,access_employee_category,model_employee_category,base.group_user,1,1,1,1
,,,,,,,
access_hr_employee_user,hr.employee user,model_hr_employee,group_hr_user_custom,1,0,0,0
access_hr_policies,hr.policies,model_hr_policies,base.group_user,1,1,1,1
access_hr_grading,hr.grading,model_hr_grading,base.group_user,1,1,1,1
access_hr_contract_timeoff_hr_employee,hr.contract.timeoff.responsible.employee,hr.model_hr_employee,hr_holidays.group_hr_holidays_responsible,1,1,1,1
access_hr_contract_timeoff_hr_contract,hr.contract.timeoff.responsible,hr_contract.model_hr_contract,hr_holidays.group_hr_holidays_responsible,1,1,1,1
,,,,,,,
access_hr_insurance_batch,access_hr_insurance_batch,model_hr_insurance_batch,,1,1,1,0
access_insurance_batch,access_insurance_batch,model_insurance_batch,,1,1,1,0
access_insurance_batch_lines,access_insurance_batch_lines,model_insurance_batch_lines,,1,1,1,1
